PT_Name,PostCode,ADDRESS,street,latitude,longitude
Постамат: QIWI: ТД Славянский,690066,"Шилкинская ул., д. 10 А",Шилкинская ул.,"43,119228","131,921238"
Постамат: QIWI: Гипермаркет В-Лазер,690106,"Океанский пр-кт, д. 52 А",Океанский пр-кт,"43,129519","131,893219"
Постамат: QIWI: Торговый Центр: Экономыч,690048,"100 лет Владивостоку пр-кт, д. 32В",100 лет Владивостоку пр-кт,"43,149202","131,909916"
Постамат: PickPoint: ТЦ Фермерский Базар,690033,"Гамарника ул., д. 19, лит. 2",Гамарника ул.,"43,158051","131,918594"
Постамат: QIWI: ТЦ Зеленый угол: Реми,690037,"Адмирала Юмашева ул., д. 7Б",Адмирала Юмашева ул.,"43,126597","131,949569"
Постамат: QIWI: ТЦ Ярмарка на Крыгина: Самбери,690065,"Крыгина ул.,  д. 23",Крыгина ул.,"43,089305","131,860862"
Постамат: QIWI: ТРК Седанка Сити,690041,"Полетаева ул., д. 6",Полетаева ул.,"43,212708","131,951079"
Постамат: QIWI: Магазин Плюшкин,690109,"Нейбута ул., д. 63А",Нейбута ул.,"43,114214","131,959787"
Постамат: QIWI: ТЦ Голубиная Падь,690014,"Гоголя ул., д. 41",Гоголя ул.,"43,124171","131,905115"
Постамат: QIWI: Мой Март,690041,"Шишкина ул., д. 4",Шишкина ул.,"43,217021","131,956138"
ПВЗ: ТД Зеркальный: Пешеход,690013,"Трамвайная ул., д. 14",Трамвайная ул.,"43,111515","131,938022"
ПВЗ: Lamoda: Новоивановская,690005,"Новоивановская ул., д. 3",Новоивановская ул.,"43,111394","131,93461"
Постамат: QIWI: ТЦ Шилка,690066,"Шилкинская ул., д. 42",Шилкинская ул.,"43,119191","131,932688"
ПВЗ: PickPoint: Русская,690039,"Русская ул., д. 2А, стр 3",Русская ул.,"43,164604","131,906613"
Постамат: QIWI: Аптека Ovita.ru: Русская,690105,"Русская ул., д. 59/3",Русская ул.,"43,169378","131,925927"
Постамат: QIWI: Аптека Ovita.ru: Сахалинская 5,690080,"Сахалинская ул.,  д. 5",Сахалинская ул.,"43,096682","131,966499"
Постамат: QIWI: Аптека Ovita: Светланская 61,690091,"Светланская ул., д. 61",Светланская ул.,"43,114029","131,895636"
Постамат: QIWI: Госаптека: Окатовая,690035,"Окатовая ул.,  д. 1",Окатовая ул.,"43,098732","131,92042"
Постамат: QIWI: Аптека Ovita.ru: Светланская,690005,"Светланская ул., д. 114",Светланская ул.,"43,11212","131,926349"
Постамат: QIWI: Госаптека: Сахалинская,690092,"Сахалинская ул.,  д. 41",Сахалинская ул.,"43,092333","131,970115"
Постамат: QIWI: Аптека: 100-летия Владивостока,690062,"100-летия Владивостока пр-кт, д. 20",100-летия Владивостока пр-кт,"43,144127","131,907572"
Постамат: QIWI: Бизнес Центр: Пушкинская,690001,"Пушкинская ул.,  д. 40",Пушкинская ул.,"43,114924","131,910763"
Постамат: QIWI: Супермаркет Парус,690002,"Океанский пр-кт, д. 108",Океанский пр-кт,"43,132651","131,905409"
Постамат: QIWI: ТЦ Заря,690069,"100-летия Владивостока пр-кт, д. 150В",100-летия Владивостока пр-кт,"43,180344","131,920546"
Постамат: QIWI: ТЦ Маяк,690065,"Крыгина ул., д. 15А",Крыгина ул.,"43,094097","131,863674"
Постамат: QIWI: Реми: Луговая,690087,"Луговая ул., д. 91",Луговая ул.,"43,131401","131,942231"
Постамат: QIWI: Парус: Магнитогорская,690068,"Магнитогорская ул., д. 16",Магнитогорская ул.,"43,176248","131,913054"
Постамат: QIWI: Сфера Маркет: Бестужева,690003,"Бестужева ул., д. 31",Бестужева ул.,"43,110317","131,876475"
Постамат: QIWI: ТД Бум,690105,"Русская ул., д. 74А",Русская ул.,"43,16877","131,925218"
Постамат: QIWI: Парус: Калинина,690035,"Калинина ул., д. 43",Калинина ул.,"43,101971","131,91556"
Постамат: QIWI: Парус: 100 лет Владивостоку,690033,"100-летия Владивостока пр-кт, д. 68",100-летия Владивостока пр-кт,"43,160948","131,913431"
Постамат: QIWI: Парус: Некрасовская,690014,"Некрасовская, д. 94",Некрасовская,"43,129907","131,91238"
ПВЗ: Exmail: Героев Варяга,690089,"Героев Варяга ул.,  д. 2В, офис 1",Героев Варяга ул.,"43,161947","131,932035"
Постамат: PickPoint: ТЦ Семерочка,690088,"Жигура ул., д. 26",Жигура ул.,"43,129597","131,926028"
ПВЗ: Westfalika: Океанский,690002,"Океанский пр-кт, д. 140",Океанский пр-кт,"43,132802","131,909227"
ПВЗ: Westfalika: 100-тия Владивостока 86,690069,"100-тия Владивостока пр-кт, д. 86",100-тия Владивостока пр-кт,"43,168589","131,915893"
Постамат: QIWI: ТЦ Квартал: Ладыгина,690037,"Ладыгина ул., д. 7",Ладыгина ул.,"43,121873","131,954736"
Постамат: QIWI: ТЦ Серп и Молот,690012,"Калинина ул., д. 275Б",Калинина ул.,"43,093281","131,904628"
Постамат: PickPoint: ТРЦ Калина Молл,690035,"Калинина ул., д. 8",Калинина ул.,"43,102622","131,917501"
ПВЗ: Westfalika: Борисенко,690016,"Борисенко ул., д. 17",Борисенко ул.,"43,10151","131,945115"
ПВЗ: Westfalika: 100-тия Владивостока 47,690048,"100-тия Владивостока пр-кт, д. 47",100-тия Владивостока пр-кт,"43,153391","131,908931"
Постамат: PickPoint: ТЦ Первомай,690021,"Калинина ул., д. 275",Калинина ул.,"43,094045","131,902813"
Постамат: QIWI: Фреш 25,690013,"Черняховского ул., д. 5",Черняховского ул.,"43,119366","131,955715"
Постамат: QIWI: ТЦ СОЛО,690089,"Мичуринская ул., д. 2",Мичуринская ул.,"43,157702","131,92764"
Постамат: QIWI: Гипермаркет ОК,690014,"Красного Знамени пр-кт, д. 82",Красного Знамени пр-кт,"43,126137","131,913126"
Постамат: QIWI: Супермаркет ТУТБЕРИ,690109,"Ватутина ул., д. 6",Ватутина ул.,"43,105407","131,953469"
Постамат: QIWI: ТЦ Авангард,690001,"Светланская ул., д. 106",Светланская ул.,"43,111988","131,917537"
